INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2025-06-30', '24/25', 11, 989, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (439343, '2023-02-17', '22/23', 2832, 6890, 650000.0, 3200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (539135, '2023-02-09', '22/23', 1301, 3719, 300000.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (657387, '2023-02-02', '22/23', 1075, 10484, 0.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (102017, '2023-01-31', '22/23', 631, 11, 11300000.0, 35000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (156501, '2023-01-31', '22/23', 13, 703, 2300000.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2023-01-31', '22/23', 336, 653, 0.0, 1300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (668268, '2023-01-31', '22/23', 11, 1123, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371256, '2023-01-29', '22/23', 1041, 1003, 0.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (672202, '2023-01-28', '22/23', 1041, 54189, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (671145, '2023-01-25', '22/23', 294, 995, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (175383, '2023-01-20', '22/23', 294, 589, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (327911, '2023-01-17', '22/23', 60551, 60949, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517894, '2023-01-01', '22/23', 13, 543, 0.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (401534, '2022-09-05', '22/23', 1465, 336, 2900000.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2022-09-01', '22/23', 631, 366, 500000.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (284701, '2022-09-01', '22/23', 7378, 720, 4000000.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (362842, '2022-09-01', '22/23', 506, 31, 0.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (443338, '2022-09-01', '22/23', 2457, 2420, 350000.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (518472, '2022-09-01', '22/23', 7378, 2410, 2000000.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2022-09-01', '22/23', 294, 931, 5000000.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181768, '2022-08-31', '22/23', 252, 130, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2022-08-31', '22/23', 383, 294, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (602105, '2022-08-30', '22/23', 610, 985, 95000000.0, 35000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (444523, '2022-08-29', '22/23', 1041, 379, 42950000.0, 35000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (476352, '2022-08-29', '22/23', 13, 703, 0.0, 30000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2022-08-24', '22/23', 368, 1095, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181778, '2022-08-23', '22/23', 631, 379, 15400000.0, 14000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (16306, '2022-08-22', '22/23', 418, 985, 70650000.0, 40000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (387928, '2022-08-22', '22/23', 1091, 660, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (735571, '2022-08-21', '22/23', 931, 641, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627226, '2022-08-19', '22/23', 418, 12321, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (601883, '2022-08-18', '22/23', 336, 543, 47400000.0, 35000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (573907, '2022-08-09', '22/23', 2457, 6912, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2022-08-07', '22/23', 131, 989, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (124028, '2022-08-04', '22/23', 660, 1082, 0.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (347913, '2022-07-29', '22/23', 244, 36, 5230000.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (468249, '2022-07-28', '22/23', 520, 1132, 1000000.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (694928, '2022-07-28', '22/23', 13, 1049, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (99499, '2022-07-27', '22/23', 979, 3268, 0.0, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627228, '2022-07-25', '22/23', 281, 12321, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (401529, '2022-07-22', '22/23', 660, 430, 15400000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743591, '2022-07-22', '22/23', 1095, 383, 0.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (492313, '2022-07-21', '22/23', 800, 385, 1100000.0, 750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (516716, '2022-07-20', '22/23', 416, 506, 46900000.0, 35000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (565232, '2022-07-15', '22/23', 8024, 2420, 4260000.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (178942, '2022-07-14', '22/23', 3349, 2431, 0.0, 150000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411295, '2022-07-13', '22/23', 399, 131, 58000000.0, 45000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (560903, '2022-07-09', '22/23', 3329, 2425, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (312678, '2022-07-08', '22/23', 5, 6890, 2000000.0, 2200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (439022, '2022-07-08', '22/23', 141, 368, 13000000.0, 14000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (694928, '2022-07-08', '22/23', 2424, 13, 6500000.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (256013, '2022-07-07', '22/23', 7378, 2431, 0.0, 350000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (449151, '2022-07-07', '22/23', 4083, 5, 6200000.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (510782, '2022-07-07', '22/23', 41231, 964, 3500000.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (607854, '2022-07-06', '22/23', 380, 800, 22900000.0, 13000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (363205, '2022-07-04', '22/23', 281, 11, 52200000.0, 50000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457931, '2022-07-04', '22/23', 398, 150, 0.0, 16000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2022-07-01', '22/23', 131, 405, 20000000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (122155, '2022-07-01', '22/23', 681, 150, 10000000.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (212216, '2022-07-01', '22/23', 2420, 2425, 600000.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (329145, '2022-07-01', '22/23', 368, 405, 31000000.0, 40000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (351738, '2022-07-01', '22/23', 2423, 36, 3500000.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (378710, '2022-07-01', '22/23', 29, 148, 58000000.0, 48000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (468301, '2022-07-01', '22/23', 660, 398, 7500000.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (469822, '2022-07-01', '22/23', 660, 294, 15300000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (519731, '2022-07-01', '22/23', 610, 234, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (557939, '2022-07-01', '22/23', 1184, 3524, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (648020, '2022-07-01', '22/23', 3325, 1082, 2000000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2022-06-30', '21/22', 405, 131, 0.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (122155, '2022-06-30', '21/22', 150, 681, 0.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (164705, '2022-06-30', '21/22', 1465, 1075, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2022-06-30', '21/22', 683, 368, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181778, '2022-06-30', '21/22', 1041, 631, 0.0, 14000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (212216, '2022-06-30', '21/22', 2425, 2420, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2022-06-30', '21/22', 653, 336, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (312678, '2022-06-30', '21/22', 6890, 5, 0.0, 2200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (327911, '2022-06-30', '21/22', 1268, 60551, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (330060, '2022-06-30', '21/22', 1091, 338, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371245, '2022-06-30', '21/22', 6912, 1075, 0.0, 900000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (449151, '2022-06-30', '21/22', 5, 4083, 0.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (492313, '2022-06-30', '21/22', 467, 800, 0.0, 750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (550179, '2022-06-30', '21/22', 2990, 1465, 0.0, 650000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (557939, '2022-06-30', '21/22', 7179, 1184, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (560903, '2022-06-30', '21/22', 1465, 3329, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (612496, '2022-06-30', '21/22', 3329, 13, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627226, '2022-06-30', '21/22', 16, 418, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627228, '2022-06-30', '21/22', 1075, 281, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (327911, '2022-03-31', '21/22', 60551, 1268, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371256, '2022-03-31', '21/22', 660, 1041, 0.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411838, '2022-03-18', '21/22', 3719, 1075, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (327911, '2022-02-12', '21/22', 979, 60551, 1000000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411838, '2022-02-06', '21/22', 1075, 3719, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (164705, '2022-01-31', '21/22', 1075, 1465, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (454121, '2022-01-31', '21/22', 1075, 720, 9910000.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (520624, '2022-01-30', '21/22', 1041, 762, 42100000.0, 30000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2022-01-27', '21/22', 336, 653, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2022-01-26', '21/22', 2423, 336, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (461629, '2022-01-21', '21/22', 141, 3329, 0.0, 4500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (469822, '2022-01-14', '21/22', 610, 660, 12000000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2022-01-07', '21/22', 131, 405, 0.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (461629, '2021-09-08', '21/22', 3329, 141, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (449151, '2021-08-31', '21/22', 4083, 5, 0.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (476344, '2021-08-31', '21/22', 131, 148, 25000000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2021-08-31', '21/22', 294, 383, 0.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2021-08-30', '21/22', 336, 2423, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (330060, '2021-08-27', '21/22', 338, 1091, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (122155, '2021-08-26', '21/22', 681, 150, 0.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (481084, '2021-08-25', '21/22', 366, 1049, 8500000.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517894, '2021-08-25', '21/22', 44, 13, 35000000.0, 30000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (612496, '2021-08-23', '21/22', 13, 3329, 0.0, 9000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627228, '2021-08-21', '21/22', 281, 1075, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181778, '2021-08-19', '21/22', 631, 1041, 0.0, 14000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (228433, '2021-08-19', '21/22', 15, 720, 4300000.0, 6500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (121985, '2021-08-18', '21/22', 12, 6195, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2021-08-17', '21/22', 368, 683, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (560903, '2021-08-17', '21/22', 3329, 1465, 0.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457673, '2021-08-12', '21/22', 2722, 1005, 550000.0, 3200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181768, '2021-08-07', '21/22', 130, 252, 0.0, 6500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (557939, '2021-08-07', '21/22', 1184, 7179, 0.0, 950000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (550179, '2021-08-03', '21/22', 1465, 2990, 0.0, 75000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (740732, '2021-07-30', '21/22', 23611, 48726, 0.0, 200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (492313, '2021-07-20', '21/22', 800, 467, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (159372, '2021-07-16', '21/22', 379, 398, 3000000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (212216, '2021-07-16', '21/22', 2420, 2425, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (271335, '2021-07-15', '21/22', 833, 605, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (345061, '2021-07-10', '21/22', 1075, 2424, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371245, '2021-07-06', '21/22', 1075, 6912, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (597087, '2021-07-02', '21/22', 1301, 1465, NULL, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (175188, '2021-07-01', '21/22', 1301, 3327, NULL, 200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181773, '2021-07-01', '21/22', 1301, 6912, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (379249, '2021-07-01', '21/22', 2425, 336, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (380350, '2021-07-01', '21/22', 2722, 430, 7650000.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (387928, '2021-07-01', '21/22', 60551, 1091, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (476344, '2021-07-01', '21/22', 150, 131, 14000000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (510782, '2021-07-01', '21/22', 2424, 41231, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (515208, '2021-07-01', '21/22', 294, 660, 18000000.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (122155, '2021-06-30', '20/21', 543, 681, 0.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (159372, '2021-06-30', '20/21', 720, 379, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2021-06-30', '20/21', 417, 368, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (236537, '2021-06-30', '20/21', 126, 720, 0.0, 1600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2021-06-30', '20/21', 16795, 631, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (345061, '2021-06-30', '20/21', 237, 1075, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371245, '2021-06-30', '20/21', 3302, 1075, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (379249, '2021-06-30', '20/21', 336, 2425, 0.0, 2500000.0);
